 8000 78 SEI 
 8001 d8 CLD 
 9db4 77 RRA  [005F](00) [005F] (A = 4, carry=false)
 9db6 eb SBC  #F3 (A = F7, carry=false)
 9db8 bd LDA  [19DB](00)
 9dbb 9d STA  [1D75](00)
 9dbe 7d ADC  [D95B] (A = 86, carry=false)
 9dc1 1d ORA  [DD3D](A5)(86)(A7)
 9dc4 99 STA  [266C](A7)
 9dc7 9d STA  [2B5A](A7)
 9dca 8a TXA (00);
 9dcb 2c BIT  [1BCA](00)(00)(00)
 9dce 20 JSR  [7B95](9DD1)
 9dd1 5c NOP 
 9dd4 1b SLO  [3C1B](98) [3C1B](CC)(00)(CC)
 9dd7 cc CPY  [2D78]
 9dda a6 LDX  [0028](00)
 9ddc 90 BCC  [9D93]
 9dde ff ISC  [8C0B](48) #B8 (A = 84, carry=true)
 9de1 3b RLA  [8B6C](9B) [8B6C](4D)(84)(04)
 9de4 1d ORA  [0CAB](00)(04)(04)
 9de7 db DCP  [0F6C](FF) [0F6C]
 9dea 03 SLO  [0000](00) [0000](00)(04)(04)
 9dec 1d ORA  [1B6B](00)(04)(04)
 9def 05 ORA  [009D](00)(04)(04)
 9df1 0b ANC  #1B(00)
 9df3 05 ORA  [009B](00)(00)(00)
 9df5 0b ANC  #1D(00)
 9df7 8b XAA 
 9df9 1b SLO  [70DB](F0) [70DB](78)(00)(78)
 9dfc 15 ORA  [007B](00)(78)(78)
 9dfe 0c NOP 
 9e01 0f SLO  [7808](F0) [7808](78)(78)(78)
 9e04 2d AND  [28A6](CC)(78)(48)
 9e07 90 BCC  [9DBE]
 9e09 ff ISC  [A927](15) #EB (A = 33, carry=true)
 9e0c 4b ALR  #0C(00)(00)
 9e0e 68 PLA (0)
 9e0f 29 AND  #0F(00)
 9e11 06 ASL  [0077](00)
 9e13 1b SLO  [0B5E](00) [0B5E](00)(00)(00)
 9e16 60 RTS 
 9e17 15 ORA  [004B](00)(00)(00)
 9e19 8c STY  [2D78](4F)
 9e1c 90 BCC  [9DD3]
 9e1e ff ISC  [030F](01) #FF (A = FF, carry=false)
 9e21 8e STX  [E165](00)
 9e24 bb LAS  [6D87](78)(03)(00)
 9e27 a8 TAY (00);
 9e28 3e ROL  [E7E5](9E)
 9e2b 0f SLO  [0B08](00) [0B08](00)(00)(00)
 9e2e 02 UND 
 9e2f 2b ANC  #02(00)
 9e31 5e LSR  [E165](70)
 9e34 bb LAS  [DB0E](DA)(00)(00)
 9e37 0e ASL  [8EBB](1A)
 9e3a db DCP  [FE0E](2B) [FE0E]
 9e3d 65 ADC  [00EC] (A = 0, carry=false)
 9e3f 0f SLO  [4E0D](F0) [4E0D](78)(00)(78)
 9e42 65 ADC  [00E1] (A = 78, carry=false)
 9e44 0f SLO  [4E0E](F0) [4E0E](78)(78)(78)
 9e47 02 UND 
 9e48 e0 CPX  #0F
 9e4a 10 BPL  [9E4A]
 9e4c e5 SBC  #FF (A = 77, carry=true)
 9e4e 1b SLO  [7B85](F0) [7B85](78)(77)(7F)
 9e51 0c NOP 
 9e54 78 SEI 
 9e55 2d AND  [B590](00)(7F)(00)
 9e58 ff ISC  [86A5](4D) #B3 (A = B3, carry=false)
 9e5b e4 CPX  [0028]
 9e5d 18 CLC 
 9e5e a8 TAY (B3);
 9e5f 45 EOR  [0083](00)(B3)(B3)
 9e61 69 ADC  #03 (A = B6, carry=false)
 9e63 c6 DEC  [0029](FF)
 9e65 9b TAS  [1736](00)
 9e68 a4 LDY  [0088](00)
 9e6a 24 BIT  [00E9](00)(B6)(00)
 9e6c 28 PLP (0)
 9e6d 05 ORA  [00A8](00)(B6)(B6)
 9e6f 7b RRA  [2428](66) [2428] (A = 82, carry=true)
 9e72 8f SAX  [03C8](00)(A=82)(X=00)(AX=00)
 9e75 e8 INX (01);
 9e76 03 SLO  [0000](00) [0000](00)(82)(82)
 9e78 a8 TAY (82);
 9e79 85 STA  [0024](82)
 9e7b c8 INY (83);
 9e7c 24 BIT  [00FF](00)(82)(00)
 9e7e eb SBC  #71 (A = F3, carry=false)
 9e80 0f SLO  [FB03](74) [FB03](3A)(F3)(FB)
 9e83 05 ORA  [0017](00)(FB)(FB)
 9e85 85 STA  [00DB](FB)
 9e87 8e STX  [070F](01)
 9e8a 57 SRE  [0006](00) [0006](00)(FB)(FB)
 9e8c 7b RRA  [9B88](0B) [9B88] (A = 13, carry=true)
 9e8f 80 NOP 
 9e91 85 STA  [00FB](13)
 9e93 05 ORA  [000F](00)(13)(13)
 9e95 0b ANC  #1B(13)
 9e97 05 ORA  [009B](00)(13)(13)
 9e99 05 ORA  [00FF](00)(13)(13)
 9e9b 2e ROL  [66C2](F0)
 9e9e e2 NOP 
 9ea0 0f SLO  [0207](00) [0207](00)(13)(13)
 9ea3 11 ORA  [0083](00)(13)(13)
 9ea5 0c NOP 
 9ea8 ff ISC  [C20F](27) #D9 (A = EC, carry=false)
 9eab a8 TAY (EC);
 9eac ab LAX  #00
 9eae bb LAS  [6C7A](78)(01)(00)
 9eb1 82 NOP 
 9eb3 00 BRK 
 9eb5 33 RLA  [00EC](00) [00EC](00)(00)(00)
 9eb7 43 SRE  [0000](00) [0000](00)(00)(00)
 9eb9 3e ROL  [A0B4](00)
 9ebc cb AXS  #FE
 9ebe 0f SLO  [7E07](F0) [7E07](78)(00)(78)
 9ec1 42 UND 
 9ec2 a6 LDX  [0083](00)
 9ec4 02 UND 
 9ec5 0f SLO  [3B0A](00) [3B0A](00)(78)(78)
 9ec8 02 UND 
 9ec9 cb AXS  #C9
 9ecb 0f SLO  [E30C](72) [E30C](B9)(78)(F9)
 9ece 0e ASL  [9BFF](64)
 9ed1 8e STX  [0ECA](C9)
 9ed4 ee INC  [4442](79)
 9ed7 5b SRE  [8172](25) [8172](4A)(F9)(B3)
 9eda b8 CLV 
 9edb 1b SLO  [516C](F0) [516C](78)(B3)(FB)
 9ede ba TSX (00);
 9edf 10 BPL  [9E98]
 9ee1 5b SRE  [17EC](00) [17EC](00)(FB)(FB)
 9ee4 85 STA  [004B](FB)
 9ee6 05 ORA  [00FE](00)(FB)(FB)
 9ee8 34 NOP 
 9eea b7 LAX  [0072](00)
 9eec c6 DEC  [0006](FF)
 9eee 5b SRE  [846C](0D) [846C](1A)(00)(1A)
 9ef1 00 BRK 
 9ef3 38 SEC 
 9ef4 5b SRE  [8B7A](36) [8B7A](6D)(1A)(77)
 9ef7 0e ASL  [00A6](00)
 9efa bb LAS  [C5FA](CF)(00)(00)
 9efd 80 NOP 
 9eff 00 BRK 
 9f01 1e ASL  [00C2](00)
 9f04 6b ARR  #06(00)(00)
 9f06 8b XAA 
 9f08 63 RRA  [0000](00) [0000] (A = 0, carry=false)
 9f0a 0f SLO  [0305](00) [0305](00)(00)(00)
 9f0d 06 ASL  [0023](00)
 9f0f 06 ASL  [004B](00)
 9f11 b7 LAX  [00A7](00)
 9f13 00 BRK 
 9f15 b7 LAX  [00E7](00)
 9f17 37 RLA  [003B](00) [003B](00)(00)(00)
 9f19 b7 LAX  [00FB](00)
 9f1b 0b ANC  #1B(00)
 9f1d 37 RLA  [00FF](00) [00FF](00)(00)(00)
 9f1f 2b ANC  #D7(00)
 9f21 e3 ISC  [0000](01) #FF (A = FF, carry=false)
 9f23 c2 NOP 
 9f25 e2 NOP 
 9f27 76 ROR  [00A5](00)
 9f29 a3 LAX  [0000](00)
 9f2b 03 SLO  [0000](00) [0000](00)(00)(00)
 9f2d 2b ANC  #57(00)
 9f2f 68 PLA (0)
 9f30 28 PLP (0)
 9f31 e9 SBC  #D7 (A = D7, carry=false)
 9f33 e5 SBC  #FF (A = D6, carry=true)
 9f35 24 BIT  [008F](00)(D6)(00)
 9f37 36 ROL  [00A8](01)
 9f39 5b SRE  [FFEF](0C) [FFEF](18)(D6)(CE)
 9f3c 0f SLO  [7802](F0) [7802](78)(CE)(FE)
 9f3f 40 RTI 
 9f40 48 PHA 
 9f41 ce DEC  [C3F8](FF)
 9f44 f8 SED 
 9f45 c3 DCP  [0000](FF) [0000]
 9f47 07 SLO  [007B](00) [007B](00)(FE)(FE)
 9f49 43 SRE  [0000](00) [0000](00)(FE)(FE)
 9f4b d0 BNE  [9F5C]
 9f4d 8a TXA (00);
 9f4e c8 INY (ED);
 9f4f 50 BVC  [9F50]
 9f51 85 STA  [0086](00)
 9f53 0b ANC  #80(00)
 9f55 1b SLO  [DBED](3A) [DBED](9D)(00)(9D)
 9f58 37 RLA  [0077](01) [0077](00)(9D)(00)
 9f5a 80 NOP 
 9f5c 37 RLA  [00FE](00) [00FE](00)(00)(00)
 9f5e 2b ANC  #20(00)
 9f60 2b ANC  #80(00)
 9f62 7b RRA  [AC25](40) [AC25] (A = 82, carry=false)
 9f65 b8 CLV 
 9f66 77 RRA  [0086](00) [0086] (A = 82, carry=false)
 9f68 fe INC  [2042](01)
 9f6b 49 EOR  #86(04)
 9f6d 8b XAA 
 9f6f 9b TAS  [7C6D](00)
 9f72 8e STX  [B75B](00)
 9f75 9b TAS  [BBFB](00)
 9f78 0e ASL  [809B](0E)
 9f7b ff ISC  [800B](03) #FD (A = 1, carry=true)
 9f7e 60 RTS 
 9f7f 38 SEC 
 9f80 10 BPL  [9F3A]
 9f82 c0 CPY  #3B
 9f84 db DCP  [417B](77) [417B]
 9f87 b8 CLV 
 9f88 f0 BEQ  [9FC2]
 9f8a 7b RRA  [A17B](65) [A17B] (A = CD, carry=false)
 9f8d b8 CLV 
 9f8e c0 CPY  #B8
 9f90 fb ISC  [A0ED](10) #F0 (A = BE, carry=true)
 9f93 b8 CLV 
 9f94 30 BMI  [9F51]
 9f96 ee INC  [8842](CA)
 9f99 0f SLO  [2B0B](98) [2B0B](CC)(BE)(FE)
 9f9c 0e ASL  [0E67](00)
 9f9f ff ISC  [AA0A](01) #FF (A = FD, carry=true)
 9fa2 0e ASL  [2A28](98)
 9fa5 0e ASL  [8831](02)
 9fa8 ff ISC  [83C7](A6) #5A (A = 57, carry=true)
 9fab d7 DCP  [0003](FF) [0003]
 9fad 42 UND 
 9fae 8f SAX  [037A](00)(A=57)(X=00)(AX=00)
 9fb1 05 ORA  [00A4](00)(57)(57)
 9fb3 78 SEI 
 9fb4 24 BIT  [00A6](00)(57)(00)
 9fb6 25 AND  [00E4](00)(57)(00)
 9fb8 25 AND  [004B](00)(00)(00)
 9fba 83 SAX  [0000](00)(A=00)(X=00)(AX=00)
 9fbc 03 SLO  [0000](00) [0000](00)(00)(00)
 9fbe a4 LDY  [0089](00)
 9fc0 24 BIT  [00B5](00)(00)(00)
 9fc2 24 BIT  [0009](00)(00)(00)
 9fc4 a4 LDY  [0065](00)
 9fc6 24 BIT  [00C9](00)(00)(00)
 9fc8 24 BIT  [000F](00)(00)(00)
 9fca 08 PHP 
 9fcb 85 STA  [0025](00)
 9fcd ff ISC  [A5CD](32) #CE (A = CE, carry=false)
 9fd0 b5 LDA  [00A8](00)
 9fd2 07 SLO  [00A8](00) [00A8](00)(00)(00)
 9fd4 76 ROR  [0028](00)
 9fd6 cc CPY  [6525]
 9fd9 a4 LDY  [00A9](00)
 9fdb 24 BIT  [00E5](00)(00)(00)
 9fdd 24 BIT  [0019](00)(00)(00)
 9fdf a4 LDY  [000F](00)
 9fe1 07 SLO  [0095](00) [0095](00)(00)(00)
 9fe3 28 PLP (0)
 9fe4 e6 INC  [0024](01)
 9fe6 19 ORA  [D7A4](B5)(00)(B5)
 9fe9 29 AND  #16(14)
 9feb a9 LDA  #58
 9fed 29 AND  #97(10)
 9fef 29 AND  #FF(10)
 9ff1 0f SLO  [0202](00) [0202](00)(10)(10)
 9ff4 11 ORA  [0000](00)(10)(10)
 9ff6 07 SLO  [0002](00) [0002](00)(10)(10)
 9ff8 11 ORA  [0000](00)(10)(10)
 9ffa ff ISC  [822B](C9) #37 (A = 47, carry=false)
 9ffd ab LAX  #38
 9fff de DEC  [E27A](AF)
 a002 1b SLO  [EBB8](FA) [EBB8](7D)(38)(7D)
 a005 3b RLA  [80DB](1A) [80DB](8D)(7D)(0D)
 a008 8b XAA 
 a00a 1b SLO  [FB82](D0) [FB82](68)(0D)(6D)
 a00d b8 CLV 
 a00e 7b RRA  [FB80](00) [FB80] (A = 6D, carry=false)
 a011 3c NOP 
 a014 7b RRA  [1BB8](00) [1BB8] (A = 6D, carry=false)
 a017 8e STX  [0ECB](38)
 a01a 1b SLO  [0F8E](00) [0F8E](00)(6D)(6D)
 a01d 0d ORA  [3B2B](CC)(6D)(ED)
 a020 bb LAS  [EBB8](7D)(02)(00)
 a023 82 NOP 
 a025 b8 CLV 
 a026 bb LAS  [3B38](CC)(00)(00)
 a029 b7 LAX  [00BB](00)
 a02b 02 UND 
 a02c 0f SLO  [1B13](00) [1B13](00)(00)(00)
 a02f 00 BRK 
 a031 80 NOP 
 a033 bc LDY  [7BFF](78)
 a036 80 NOP 
 a038 00 BRK 
 a03a 8b XAA 
 a03c e8 INX (01);
 a03d 05 ORA  [00F9](00)(00)(00)
 a03f 86 STX  [0017](01)
 a041 86 STX  [0016](01)
 a043 85 STA  [004E](00)
 a045 2b ANC  #80(00)
 a047 ab LAX  #8E
 a049 87 SAX  [0085](8E)(A=8E)(X=8E)(AX=8E)
 a04b c3 DCP  [0000](FF) [0000]
 a04d 8b XAA 
 a04f 9b TAS  [AB7A](8C)
 a052 02 UND 
 a053 bb LAS  [CBFE](02)(8E)(02)
 a056 06 ASL  [00D3](00)
 a058 03 SLO  [0000](00) [0000](00)(02)(02)
 a05a 8e STX  [0E6B](02)
 a05d a7 LAX  [008E](00)
 a05f ff ISC  [8E29](2E) #D2 (A = D2, carry=false)
 a062 52 UND 
 a063 11 ORA  [0078](00)(D2)(D2)
 a065 0e ASL  [030F](00)
 a068 9b TAS  [2B86](00)
 a06b 8e STX  [0E5B](00)
 a06e cb AXS  #72
 a070 fb ISC  [FB86](A3) #5D (A = 2F, carry=true)
 a073 82 NOP 
 a075 82 NOP 
 a077 02 UND 
 a078 fe INC  [E8B4](D1)
 a07b bb LAS  [1006](00)(00)(00)
 a07e 0a ASL (00)
 a07f ab LAX  #0E
 a081 cb AXS  #00
 a083 f9 SBC  #55 (A = 64, carry=false)
 a086 86 STX  [00A6](00)
 a088 06 ASL  [00DB](00)
 a08a 02 UND 
 a08b b6 LDX  [0006](00)
 a08d ff ISC  [CEAB](49) #B7 (A = 1B, carry=true)
 a090 de DEC  [C042](FE)
 a093 cb AXS  #32
 a095 5b SRE  [1C06](00) [1C06](00)(1B)(1B)
 a098 ce DEC  [854B](A8)
 a09b 67 RRA  [0045](00) [0045] (A = 1B, carry=false)
 a09d 0f SLO  [2B07](00) [2B07](00)(1B)(1B)
 a0a0 00 BRK 
 a0a2 85 STA  [0097](1B)
 a0a4 05 ORA  [000F](00)(1B)(1B)
 a0a6 0a ASL (36)
 a0a7 92 UND 
 a0a8 02 UND 
 a0a9 ff ISC  [AA3C](81) #7F (A = B5, carry=false)
 a0ac 0e ASL  [4A24](F0)
 a0af 1e ASL  [AA55](18)
 a0b2 ff ISC  [804D](75) #8B (A = 40, carry=true)
 a0b5 bb LAS  [4BB0](78)(00)(00)
 a0b8 bc LDY  [3BEB](CC)
 a0bb 0f SLO  [2B04](00) [2B04](00)(00)(00)
 a0be 00 BRK 
 a0c0 38 SEC 
 a0c1 eb SBC  #FF (A = 0, carry=true)
 a0c3 cb AXS  #72
 a0c5 fb ISC  [AC4C](08) #F8 (A = F8, carry=false)
 a0c8 b8 CLV 
 a0c9 6b ARR  #80(80)(40)
 a0cb fb ISC  [9C08](08) #F8 (A = 38, carry=true)
 a0ce bb LAS  [BD27](04)(00)(00)
 a0d1 fb ISC  [6BCC](79) #87 (A = 88, carry=false)
 a0d4 b8 CLV 
 a0d5 fb ISC  [0004](01) #FF (A = 87, carry=true)
 a0d8 0b ANC  #86(86)
 a0da 1a NOP 
 a0db 06 ASL  [00DB](00)
 a0dd 06 ASL  [00DE](00)
 a0df c2 NOP 
 a0e1 f0 BEQ  [A11E]
 a0e3 bb LAS  [EC4C](99)(00)(00)
 a0e6 06 ASL  [000B](00)
 a0e8 86 STX  [0093](00)
 a0ea 06 ASL  [00F0](00)
 a0ec 39 AND  [06DB](00)(00)(00)
 a0ef 60 RTS 
 a0f0 b8 CLV 
 a0f1 1b SLO  [A152](12) [A152](09)(00)(09)
 a0f4 b9 LDA  [2883](CC)
 a0f7 bd LDA  [2B27](00)
 a0fa 83 SAX  [0000](00)(A=00)(X=00)(AX=00)
 a0fc 26 ROL  [00A9](00)
 a0fe 26 ROL  [00EE](00)
 a100 25 AND  [000B](00)(00)(00)
 a102 27 RLA  [00B4](00) [00B4](00)(00)(00)
 a104 ff ISC  [020F](01) #FF (A = FF, carry=false)
 a107 1e ASL  [602F](F0)
 a10a e0 CPX  #3A
 a10c a5 LDA  [00A7](00)
 a10e db DCP  [3C4C](FF) [3C4C]
 a111 82 NOP 
 a113 02 UND 
 a114 fe INC  [6842](79)
 a117 70 BVS  [A0D4]
 a119 25 AND  [00A7](00)(00)(00)
 a11b 2c BIT  [B227](29)(00)(00)
 a11e 26 ROL  [00B9](01)
 a120 26 ROL  [009B](00)
 a122 80 NOP 
 a124 82 NOP 
 a126 27 RLA  [00BC](00) [00BC](00)(00)(00)
 a128 27 RLA  [00B0](00) [00B0](00)(00)(00)
 a12a bb LAS  [8307](9D)(02)(00)
 a12d 87 SAX  [0034](00)(A=00)(X=00)(AX=00)
 a12f ee INC  [6B25](79)
 a132 ff ISC  [A51E](E8) #18 (A = 18, carry=false)
 a135 0a ASL (30)
 a136 2e ROL  [2728](98)
 a139 2e ROL  [C733](61)
 a13c 0f SLO  [1E03](00) [1E03](00)(30)(30)
 a13f 40 RTI 
 a140 07 SLO  [002E](00) [002E](00)(30)(30)
 a142 30 BMI  [A12B]
 a144 0f SLO  [1E05](00) [1E05](00)(30)(30)
 a147 24 BIT  [0044](00)(30)(00)
 a149 0f SLO  [1E07](00) [1E07](00)(30)(30)
 a14c 22 UND 
 a14d 6a ROR (18)
 a14e 2e ROL  [AB23](B8)
 a151 0f SLO  [1E09](00) [1E09](00)(18)(18)
 a154 41 EOR  [0000](00)(18)(18)
 a156 1e ASL  [8A2A](A8)
 a159 2e ROL  [A223](05)
 a15c 2e ROL  [EA32](14)
 a15f ff ISC  [873B](04) #FC (A = 15, carry=true)
 a162 66 ROR  [0027](80)
 a164 cc CPY  [EE27]
 a167 31 AND  [00CC](00)(15)(00)
 a169 ee INC  [A723](2A)
 a16c 3b RLA  [DC53](11) [DC53](08)(00)(00)
 a16f 07 SLO  [00FF](00) [00FF](00)(00)(00)
 a171 0f SLO  [2E01](98) [2E01](CC)(00)(CC)
 a174 25 AND  [002B](00)(CC)(00)
 a176 2e ROL  [4B25](F1)
 a179 4e LSR  [CB25](10)
 a17c 6b ARR  #07(00)(00)
 a17e 97 SAX  [0013](00)(A=00)(X=00)(AX=00)
 a180 e9 SBC  #78 (A = 78, carry=false)
 a182 47 SRE  [00C7](00) [00C7](00)(78)(78)
 a184 7a NOP 
 a185 07 SLO  [00D6](00) [00D6](00)(78)(78)
 a187 c7 DCP  [0078](FF) [0078]
 a189 07 SLO  [0038](00) [0038](00)(78)(78)
 a18b 87 SAX  [00AB](00)(A=78)(X=00)(AX=00)
 a18d 47 SRE  [00E3](00) [00E3](00)(78)(78)
 a18f 07 SLO  [009B](00) [009B](00)(78)(78)
 a191 87 SAX  [000F](00)(A=78)(X=00)(AX=00)
 a193 09 ORA  #68(78)
 a195 47 SRE  [00DB](00) [00DB](00)(78)(78)
 a197 c7 DCP  [003B](FF) [003B]
 a199 c7 DCP  [00FF](FF) [00FF]
 a19b 47 SRE  [009B](00) [009B](00)(78)(78)
 a19d cb AXS  #F9
 a19f fa NOP 
 a1a0 1d ORA  [9C7F](C8)(78)(F8)
 a1a3 3a NOP 
 a1a4 87 SAX  [0056](F8)(A=F8)(X=F9)(AX=F8)
 a1a6 07 SLO  [0088](00) [0088](00)(F8)(F8)
 a1a8 1b SLO  [9DD3](98) [9DD3](4C)(F8)(FC)
 a1ab 2e ROL  [F065](98)
 a1ae ff ISC  [0894](01) #FF (A = FB, carry=true)
 a1b1 05 ORA  [0032](00)(FB)(FB)
 a1b3 06 ASL  [0033](00)
 a1b5 07 SLO  [0034](00) [0034](00)(FB)(FB)
 a1b7 ce DEC  [DC03](0C)
 a1ba 51 EOR  [00CC](00)(FB)(FB)
 a1bc 07 SLO  [0073](00) [0073](00)(FB)(FB)
 a1be e0 CPX  #74
 a1c0 0a ASL (F6)
 a1c1 7e ROR  [9EFF](80)
 a1c4 0a ASL (EC)
 a1c5 ce DEC  [E406](49)
 a1c8 00 BRK 
 a1ca 0a ASL (D8)
 a1cb fe INC  [2F03](CD)
 a1ce 89 NOP 
 a1d0 0b ANC  #54(50)
 a1d2 0a ASL (A0)
 a1d3 14 NOP 
 a1d5 c4 CPY  [000A]
 a1d7 34 NOP 
 a1d9 7e ROR  [C7FF](D4)
 a1dc 0a ASL (40)
 a1dd 01 ORA  [0000](00)(40)(40)
 a1df 02 UND 
 a1e0 0a ASL (80)
 a1e1 47 SRE  [000A](00) [000A](00)(80)(80)
 a1e3 81 STA  [0000](80)
 a1e5 82 NOP 
 a1e7 c7 DCP  [000A](FF) [000A]
 a1e9 0e ASL  [7E87](F0)
 a1ec 02 UND 
 a1ed a7 LAX  [0002](00)
 a1ef b3 LAX  [00CC](00)
 a1f1 d7 DCP  [0002](FF) [0002]
 a1f3 e3 ISC  [0000](01) #FF (A = 0, carry=true)
 a1f5 07 SLO  [0082](00) [0082](00)(00)(00)
 a1f7 13 SLO  [00CC](00) [00CC](00)(00)(00)
 a1f9 3e ROL  [7E06](F0)
 a1fc 02 UND 
 a1fd ae LDX  [FE07](22)
 a200 0a ASL (00)
 a201 0d ORA  [CDC4](05)(00)(05)
 a204 43 SRE  [0000](00) [0000](00)(05)(05)
 a206 09 ORA  #DE(DF)
 a208 0b ANC  #DD(DD)
 a20a 42 UND 
 a20b fe INC  [5D24](79)
 a20e c7 DCP  [00FD](FF) [00FD]
 a210 5b SRE  [05D3](00) [05D3](00)(DD)(DD)
 a213 32 UND 
 a214 06 ASL  [0033](00)
 a216 07 SLO  [0034](00) [0034](00)(DD)(DD)
 a218 5e LSR  [682C](3C)
 a21b 64 NOP 
 a21d 64 NOP 
 a21f 64 NOP 
 a221 06 ASL  [00FE](00)
 a223 02 UND 
 a224 0d ORA  [1E01](00)(DD)(DD)
 a227 0e ASL  [027E](00)
 a22a 94 STY  [0085](CC)
 a22c b4 LDY  [0085](00)
 a22e d4 NOP 
 a230 f4 NOP 
 a232 14 NOP 
 a234 2e ROL  [5E0E](F0)
 a237 02 UND 
 a238 64 NOP 
 a23a 88 DEY (FF);
 a23b 72 UND 
 a23c be LDX  [0E0D](00)
 a23f 04 NOP 
 a241 02 UND 
 a242 ce DEC  [CD08](17)
 a245 4b ALR  #FE(DC)(6E)
 a247 02 UND 
 a248 0d ORA  [6805](78)(6E)(7E)
 a24b 31 AND  [00FF](00)(7E)(00)
 a24d 0a ASL (00)
 a24e 96 STX  [0030](00)
 a250 a9 LDA  #63
 a252 a8 TAY (63);
 a253 33 RLA  [0063](00) [0063](00)(63)(00)
 a255 30 BMI  [A245]
 a257 02 UND 
 a258 e6 INC  [0062](01)
 a25a f4 NOP 
 a25c 04 NOP 
 a25e 08 PHP 
 a25f 3f RLA  [3344](00) [3344](00)(00)(00)
 a262 94 STY  [0063](63)
 a264 a4 LDY  [0031](00)
 a266 e4 CPX  [0031]
 a268 04 NOP 
 a26a 08 PHP 
 a26b 3f RLA  [BF04](1F) [BF04](0F)(00)(00)
 a26e 08 PHP 
 a26f 3f RLA  [4BCD](F0) [4BCD](78)(00)(00)
 a272 03 SLO  [0000](00) [0000](00)(00)(00)
 a274 0e ASL  [2E03](98)
 a277 01 ORA  [0000](00)(00)(00)
 a279 06 ASL  [00BE](00)
 a27b 02 UND 
 a27c de DEC  [FE06](13)
 a27f 0a ASL (00)
 a280 0d ORA  [CDC4](05)(00)(05)
 a283 43 SRE  [0000](00) [0000](00)(05)(05)
 a285 09 ORA  #DE(DF)
 a287 0b ANC  #DD(DD)
 a289 42 UND 
 a28a fe INC  [5D02](79)
 a28d c7 DCP  [00FD](FF) [00FD]
 a28f 9b TAS  [0507](00)
 a292 32 UND 
 a293 06 ASL  [0033](00)
 a295 07 SLO  [0034](00) [0034](00)(DD)(DD)
 a297 fe INC  [2700](CD)
 a29a b1 LDA  [0000](00)
 a29c 32 UND 
 a29d 75 ADC  [000A] (A = 0, carry=false)
 a29f 71 ADC  [0000] (A = 0, carry=false)
 a2a1 b7 LAX  [0031](00)
 a2a3 08 PHP 
 a2a4 e4 CPX  [0018]
 a2a6 64 NOP 
 a2a8 04 NOP 
 a2aa 3b RLA  [0ABB](01) [0ABB](00)(00)(00)
 a2ad 17 SLO  [008A](00) [008A](00)(00)(00)
 a2af 27 RLA  [003A](00) [003A](00)(00)(00)
 a2b1 73 RRA  [0000](00) [0000] (A = 0, carry=false)
 a2b3 7b RRA  [D70A](5A) [D70A] (A = B6, carry=false)
 a2b6 0a ASL (6C)
 a2b7 e7 ISC  [003A](01) #FF (A = 6C, carry=true)
 a2b9 3b RLA  [978A](2F) [978A](97)(6C)(04)
 a2bc 0a ASL (08)
 a2bd fe INC  [2408](CD)
 a2c0 8a TXA (00);
 a2c1 2e ROL  [3E00](98)
 a2c4 40 RTI 
 a2c5 38 SEC 
 a2c6 64 NOP 
 a2c8 00 BRK 
 a2ca 00 BRK 
 a2cc 43 SRE  [0000](00) [0000](00)(00)(00)
 a2ce 0a ASL (00)
 a2cf c9 CMP  #63
 a2d1 ce DEC  [FE07](21)
 a2d4 07 SLO  [002E](00) [002E](00)(00)(00)
 a2d6 81 STA  [0000](00)
 a2d8 42 UND 
 a2d9 6a ROR (00)
 a2da 42 UND 
 a2db 79 ADC  [BE0A] (A = 85, carry=false)
 a2de 00 BRK 
 a2e0 64 NOP 
 a2e2 64 NOP 
 a2e4 e4 CPX  [002E]
 a2e6 07 SLO  [007E](00) [007E](00)(85)(85)
 a2e8 03 SLO  [0000](00) [0000](00)(85)(85)
 a2ea 07 SLO  [00BE](00) [00BE](00)(85)(85)
 a2ec 03 SLO  [0000](00) [0000](00)(85)(85)
 a2ee 07 SLO  [00FE](00) [00FE](00)(85)(85)
 a2f0 0a ASL (0A)
 a2f1 03 SLO  [0000](00) [0000](00)(0A)(0A)
 a2f3 0d ORA  [CD44](D0)(0A)(DA)
 a2f6 43 SRE  [0000](00) [0000](00)(DA)(DA)
 a2f8 09 ORA  #DD(DF)
 a2fa 42 UND 
 a2fb de DEC  [FE0B](29)
 a2fe 02 UND 
 a2ff 5d EOR  [FDC7](96)(DF)(49)
 a302 9b TAS  [0507](00)
 a305 32 UND 
 a306 06 ASL  [0033](00)
 a308 07 SLO  [0034](00) [0034](00)(49)(49)
 a30a fe INC  [0C06](01)
 a30d 81 STA  [0000](49)
 a30f 0a ASL (92)
 a310 5c NOP 
 a313 0a ASL (24)
 a314 ac LDY  [D901](C9)
 a317 0a ASL (48)
 a318 fc NOP 
 a31b 83 SAX  [0000](00)(A=48)(X=00)(AX=00)
 a31d 01 ORA  [0000](00)(48)(48)
 a31f 00 BRK 
 a321 01 ORA  [0000](00)(48)(48)
 a323 0a ASL (90)
 a324 fe INC  [4E02](79)
 a327 83 SAX  [0000](00)(A=90)(X=00)(AX=00)
 a329 32 UND 
 a32a 63 RRA  [0000](00) [0000] (A = 90, carry=false)
 a32c 69 ADC  #0A (A = 9A, carry=false)
 a32e 7e ROR  [EE02](01)
 a331 03 SLO  [0000](00) [0000](00)(9A)(9A)
 a333 32 UND 
 a334 03 SLO  [0000](00) [0000](00)(9A)(9A)
